    18.7638, 18.7523, 18.74065, 18.72885, 18.7169, 18.70478, 18.6925, 
    18.68004, 18.66741, 18.65459, 18.64159, 18.6284, 18.61501, 18.60141, 
    18.58759, 18.57356, 18.55932, 18.54483, 18.53009, 18.51512, 18.49986, 
    18.48435, 18.46856, 18.45247, 18.43608, 18.41939, 18.40238, 18.38503, 
    18.36735, 18.34935, 18.33098, 18.3122, 18.29297, 18.2732, 18.25311, 
    18.2326, 18.2116, 18.19016, 18.16818, 18.14572, 18.12254, 18.09885, 
    18.07452, 18.04954, 18.02361, 17.99686, 17.96932, 17.94123, 17.91213, 
    17.88234, 17.85146, 17.81967, 17.7867, 17.75264, 17.71735, 17.68077, 
    17.6428, 17.60334, 17.56227, 17.51949, 17.47486,
  20.63431, 20.6151, 20.59632, 20.57796, 20.56001, 20.54243, 20.52522, 
    20.50835, 20.49182, 20.47562, 20.45972, 20.44412, 20.42881, 20.41377, 
    20.39899, 20.38447, 20.36959, 20.35538, 20.3411, 20.32636, 20.3131, 
    20.29973, 20.2875, 20.27392, 20.26162, 20.24891, 20.23728, 20.22523, 
    20.21312, 20.20202, 20.19007, 20.17812, 20.16622, 20.15593, 20.14545, 
    20.13458, 20.12377, 20.11289, 20.10196, 20.0919, 20.0813, 20.07105, 
    20.06148, 20.05178, 20.04195, 20.03214, 20.02254, 20.01278, 20.00354, 
    19.9941, 19.98467, 19.97548, 19.96607, 19.95672, 19.94807, 19.93936, 
    19.93035, 19.92176, 19.91302, 19.90438, 19.89571, 19.88758, 19.87892, 
    19.87074, 19.86245, 19.85434, 19.84619, 19.83806, 19.82999, 19.82197, 
    19.81363, 19.80555, 19.79741, 19.78942, 19.78205, 19.77457, 19.76692, 
    19.75926, 19.75143, 19.74378, 19.73619, 19.72852, 19.72119, 19.71379, 
    19.70645, 19.69914, 19.6918, 19.68449, 19.67719, 19.66996, 19.6627, 
    19.65531, 19.64812, 19.64106, 19.634, 19.62698, 19.61998, 19.61292, 
    19.60591, 19.59888, 19.59167, 19.58479, 19.57792, 19.57096, 19.564, 
    19.55706, 19.55012, 19.54312, 19.53616, 19.52921, 19.52237, 19.5155, 
    19.50868, 19.50184, 19.495, 19.48818, 19.48134, 19.4745, 19.4677, 
    19.46087, 19.45405, 19.44722, 19.44039, 19.43356, 19.42673, 19.4199, 
    19.41306, 19.40622, 19.39939, 19.39254, 19.38567, 19.37885, 19.37198, 
    19.3651, 19.35821, 19.35132, 19.34442, 19.3375, 19.33057, 19.32362, 
    19.31667, 19.3097, 19.30271, 19.2957, 19.28866, 19.28159, 19.27452, 
    19.26742, 19.2603, 19.25315, 19.24598, 19.23878, 19.23156, 19.22431, 
    19.21704, 19.20974, 19.2024, 19.19505, 19.18766, 19.18024, 19.1728, 
    19.16531, 19.1578, 19.15025, 19.14266, 19.13503, 19.12737, 19.11966, 
    19.11191, 19.10412, 19.09629, 19.08841, 19.08048, 19.07251, 19.06449, 
    19.05641, 19.04828, 19.0401, 19.03187, 19.02357, 19.01522, 19.00681, 
    18.99834, 18.9898, 18.9812, 18.97253, 18.9638, 18.95499, 18.94611, 
    18.93715, 18.92812, 18.91901, 18.90982, 18.90055, 18.89119, 18.88175, 
    18.87221, 18.86258, 18.85286, 18.84304, 18.83312, 18.8231, 18.81297, 
    18.80273, 18.79238, 18.78191, 18.77132, 18.76061, 18.74978, 18.73882, 
    18.72772, 18.71649, 18.70512, 18.6936, 18.68193, 18.6701, 18.65812, 
    18.64597, 18.63365, 18.62116, 18.60849, 18.59563, 18.58258, 18.56933, 
    18.55588, 18.54222, 18.52835, 18.51423, 18.49987, 18.48529, 18.47046, 
    18.45535, 18.43998, 18.42433, 18.4084, 18.39217, 18.37563, 18.35876, 
    18.34158, 18.32407, 18.30622, 18.28797, 18.26933, 18.25012, 18.2306, 
    18.21073, 18.19033, 18.16947, 18.14815, 18.12627, 18.10387, 18.08085, 
    18.05726, 18.03294, 18.00791, 17.98195, 17.95526, 17.92804, 17.89981, 
    17.87093, 17.84099, 17.81017, 17.7782, 17.74519, 17.71098, 17.67552, 
    17.63871, 17.60045, 17.56065, 17.51917, 17.4759,
  20.54455, 20.5267, 20.50923, 20.49212, 20.47537, 20.45894, 20.44284, 
    20.42705, 20.41156, 20.39635, 20.38141, 20.36674, 20.35233, 20.33816, 
    20.32422, 20.31052, 20.29691, 20.28345, 20.27012, 20.25671, 20.24429, 
    20.23164, 20.21861, 20.20555, 20.19409, 20.18237, 20.17117, 20.15956, 
    20.14824, 20.13727, 20.12599, 20.11429, 20.10328, 20.09269, 20.08338, 
    20.07276, 20.06216, 20.05197, 20.0419, 20.03204, 20.02196, 20.01217, 
    20.00265, 19.99353, 19.98407, 19.97467, 19.9653, 19.95602, 19.94704, 
    19.93758, 19.92898, 19.91971, 19.91104, 19.90214, 19.89356, 19.8851, 
    19.87659, 19.86814, 19.85974, 19.8514, 19.8429, 19.83481, 19.82654, 
    19.81858, 19.81066, 19.80273, 19.79471, 19.78683, 19.77888, 19.77103, 
    19.76308, 19.75529, 19.74771, 19.74014, 19.73256, 19.72502, 19.71749, 
    19.70992, 19.7022, 19.69478, 19.6874, 19.68024, 19.67295, 19.66567, 
    19.65844, 19.65127, 19.64407, 19.6369, 19.62976, 19.62264, 19.61552, 
    19.60829, 19.60102, 19.59406, 19.58727, 19.58036, 19.57343, 19.56647, 
    19.55958, 19.55268, 19.54572, 19.53886, 19.53199, 19.52511, 19.51824, 
    19.51138, 19.50451, 19.4976, 19.49061, 19.48377, 19.47701, 19.47029, 
    19.46349, 19.45675, 19.44997, 19.44318, 19.4364, 19.42962, 19.42284, 
    19.41606, 19.40928, 19.40249, 19.3957, 19.3889, 19.38211, 19.37531, 
    19.3685, 19.36168, 19.35486, 19.34804, 19.3412, 19.33435, 19.3275, 
    19.32063, 19.31375, 19.30686, 19.29995, 19.29304, 19.28612, 19.2792, 
    19.27221, 19.26519, 19.25817, 19.25115, 19.24405, 19.23697, 19.22985, 
    19.2227, 19.21555, 19.20835, 19.20114, 19.19389, 19.18664, 19.17933, 
    19.17201, 19.16466, 19.15727, 19.14986, 19.1424, 19.13493, 19.12744, 
    19.11988, 19.1123, 19.10468, 19.09701, 19.08931, 19.08157, 19.07379, 
    19.06595, 19.05808, 19.05016, 19.04218, 19.03416, 19.02609, 19.01797, 
    19.00979, 19.00155, 18.99326, 18.98491, 18.97651, 18.96803, 18.9595, 
    18.9509, 18.94223, 18.9335, 18.92469, 18.91581, 18.90686, 18.89783, 
    18.88873, 18.87954, 18.87027, 18.86092, 18.85148, 18.84195, 18.83233, 
    18.82261, 18.8128, 18.80289, 18.79288, 18.78276, 18.77253, 18.7622, 
    18.75175, 18.74118, 18.73049, 18.71968, 18.70874, 18.69767, 18.68646, 
    18.67512, 18.66364, 18.652, 18.64022, 18.62828, 18.61617, 18.60391, 
    18.59147, 18.57886, 18.56606, 18.55308, 18.53991, 18.52653, 18.51295, 
    18.49916, 18.48514, 18.47091, 18.45643, 18.44171, 18.42674, 18.41151, 
    18.39602, 18.38024, 18.36416, 18.3478, 18.33113, 18.31415, 18.29681, 
    18.27915, 18.26117, 18.24278, 18.224, 18.20478, 18.18512, 18.16507, 
    18.14457, 18.12361, 18.10221, 18.08036, 18.05775, 18.03467, 18.01095, 
    17.98662, 17.96165, 17.93589, 17.90907, 17.88174, 17.85385, 17.8246, 
    17.79493, 17.76403, 17.73228, 17.69936, 17.66535, 17.63012, 17.5936, 
    17.55568, 17.51628, 17.47528, 17.43256, 17.38799,
  20.54591, 20.52665, 20.50783, 20.48943, 20.47143, 20.45382, 20.43657, 
    20.41968, 20.40311, 20.38688, 20.37096, 20.35533, 20.33999, 20.32493, 
    20.31013, 20.29559, 20.28128, 20.26702, 20.25277, 20.23902, 20.22558, 
    20.21248, 20.19926, 20.18432, 20.17255, 20.16012, 20.14836, 20.13627, 
    20.12443, 20.11286, 20.10106, 20.08913, 20.0771, 20.06601, 20.05635, 
    20.04516, 20.03407, 20.02346, 20.01279, 20.00269, 19.99227, 19.98185, 
    19.97211, 19.96225, 19.95258, 19.94296, 19.93292, 19.92361, 19.9142, 
    19.90478, 19.89558, 19.88578, 19.87688, 19.86732, 19.8588, 19.85005, 
    19.84133, 19.83239, 19.82381, 19.81516, 19.80663, 19.79811, 19.78971, 
    19.78151, 19.77334, 19.76508, 19.75694, 19.74858, 19.74035, 19.73239, 
    19.72404, 19.71642, 19.70868, 19.701, 19.69323, 19.68552, 19.67768, 
    19.66991, 19.66212, 19.65418, 19.64684, 19.63949, 19.63204, 19.62463, 
    19.61727, 19.60977, 19.60261, 19.59531, 19.58803, 19.58078, 19.57355, 
    19.56625, 19.55885, 19.55158, 19.54462, 19.53771, 19.53066, 19.52371, 
    19.51673, 19.50974, 19.50274, 19.49575, 19.48877, 19.48181, 19.47486, 
    19.46792, 19.46095, 19.45393, 19.44679, 19.43982, 19.43311, 19.42632, 
    19.41959, 19.41277, 19.40593, 19.39904, 19.39223, 19.38541, 19.37859, 
    19.37176, 19.36496, 19.35813, 19.35127, 19.34444, 19.33762, 19.33081, 
    19.32399, 19.31715, 19.31031, 19.30347, 19.29663, 19.28978, 19.28292, 
    19.27604, 19.26916, 19.26224, 19.25536, 19.24845, 19.24152, 19.23458, 
    19.22764, 19.22068, 19.2137, 19.20669, 19.19966, 19.19261, 19.18554, 
    19.17844, 19.17132, 19.16418, 19.15701, 19.14982, 19.1426, 19.13535, 
    19.12809, 19.12079, 19.11345, 19.1061, 19.09872, 19.09131, 19.08387, 
    19.07639, 19.06888, 19.06133, 19.05375, 19.04614, 19.03847, 19.03077, 
    19.02303, 19.01524, 19.00742, 18.99954, 18.99162, 18.98365, 18.97564, 
    18.96757, 18.95945, 18.95127, 18.94304, 18.93476, 18.92641, 18.91801, 
    18.90954, 18.90102, 18.89242, 18.88376, 18.87503, 18.86624, 18.85737, 
    18.84842, 18.8394, 18.8303, 18.82112, 18.81186, 18.80251, 18.79308, 
    18.78355, 18.77393, 18.76422, 18.75441, 18.7445, 18.73449, 18.72437, 
    18.71414, 18.7038, 18.69335, 18.68277, 18.67208, 18.66125, 18.6503, 
    18.63922, 18.628, 18.61663, 18.60512, 18.59347, 18.58165, 18.56968, 
    18.55754, 18.54524, 18.53276, 18.5201, 18.50725, 18.49422, 18.48098, 
    18.46754, 18.45389, 18.44002, 18.42593, 18.4116, 18.39703, 18.38221, 
    18.36713, 18.35178, 18.33616, 18.32024, 18.30404, 18.28753, 18.27069, 
    18.25352, 18.23604, 18.21818, 18.19998, 18.18126, 18.16219, 18.14276, 
    18.12283, 18.10253, 18.08178, 18.06047, 18.03858, 18.0162, 17.99323, 
    17.96957, 17.9453, 17.92044, 17.89443, 17.86786, 17.84087, 17.81248, 
    17.78368, 17.75374, 17.72293, 17.69103, 17.65807, 17.62393, 17.58853, 
    17.55179, 17.51361, 17.47388, 17.43248, 17.3893,
  20.45614, 20.43825, 20.42073, 20.40359, 20.38679, 20.37033, 20.3542, 
    20.33837, 20.32285, 20.30761, 20.29264, 20.27795, 20.26351, 20.24932, 
    20.23536, 20.22164, 20.20814, 20.19468, 20.18156, 20.16806, 20.15579, 
    20.14263, 20.13063, 20.11729, 20.10484, 20.09334, 20.08196, 20.07073, 
    20.05923, 20.04819, 20.03703, 20.02534, 20.0142, 20.00464, 19.99427, 
    19.98337, 19.97268, 19.96253, 19.95251, 19.94258, 19.93279, 19.92335, 
    19.91385, 19.90384, 19.89462, 19.8853, 19.87569, 19.86653, 19.85711, 
    19.84859, 19.8397, 19.8308, 19.82172, 19.8129, 19.80429, 19.79591, 
    19.78739, 19.77891, 19.77032, 19.76156, 19.75377, 19.74558, 19.73731, 
    19.72936, 19.72148, 19.71338, 19.70551, 19.69748, 19.68937, 19.68144, 
    19.67357, 19.66618, 19.65863, 19.65087, 19.64331, 19.63601, 19.62842, 
    19.6207, 19.61334, 19.60547, 19.59815, 19.59097, 19.58374, 19.57646, 
    19.56906, 19.56187, 19.55466, 19.5477, 19.54057, 19.53337, 19.52633, 
    19.51918, 19.51207, 19.50491, 19.49785, 19.49095, 19.48414, 19.47731, 
    19.47042, 19.46352, 19.45662, 19.44972, 19.44284, 19.43596, 19.4291, 
    19.42224, 19.41535, 19.40842, 19.4014, 19.39456, 19.38787, 19.38118, 
    19.37444, 19.36767, 19.36089, 19.3541, 19.34733, 19.34054, 19.33375, 
    19.32698, 19.32018, 19.31338, 19.30656, 19.29975, 19.29297, 19.28619, 
    19.2794, 19.2726, 19.26578, 19.25896, 19.25212, 19.24528, 19.23843, 
    19.23156, 19.22469, 19.2178, 19.2109, 19.20399, 19.19708, 19.19018, 
    19.18323, 19.17621, 19.16918, 19.16213, 19.15507, 19.14796, 19.14085, 
    19.13372, 19.12656, 19.11938, 19.11217, 19.10493, 19.09767, 19.09038, 
    19.08306, 19.0757, 19.06833, 19.06092, 19.05348, 19.046, 19.03849, 
    19.03096, 19.02338, 19.01577, 19.00811, 19.00041, 18.99268, 18.98489, 
    18.97707, 18.9692, 18.96128, 18.95332, 18.9453, 18.93723, 18.92912, 
    18.92094, 18.91272, 18.90443, 18.89609, 18.88769, 18.87922, 18.8707, 
    18.8621, 18.85345, 18.84472, 18.83592, 18.82705, 18.81811, 18.80909, 
    18.79999, 18.79082, 18.78156, 18.77221, 18.76278, 18.75327, 18.74366, 
    18.73395, 18.72415, 18.71425, 18.70425, 18.69414, 18.68393, 18.6736, 
    18.66316, 18.6526, 18.64193, 18.63113, 18.6202, 18.60914, 18.59795, 
    18.58662, 18.57514, 18.56352, 18.55174, 18.53982, 18.52773, 18.51547, 
    18.50304, 18.49044, 18.47766, 18.46469, 18.45152, 18.43816, 18.42459, 
    18.41082, 18.39682, 18.38259, 18.36813, 18.35343, 18.33849, 18.32327, 
    18.30779, 18.29204, 18.27599, 18.25965, 18.243, 18.22604, 18.20876, 
    18.19109, 18.17312, 18.15482, 18.13598, 18.11681, 18.09722, 18.07719, 
    18.05672, 18.03583, 18.01446, 17.99259, 17.97013, 17.947, 17.92338, 
    17.89912, 17.87408, 17.84815, 17.82173, 17.79437, 17.76658, 17.73731, 
    17.70753, 17.67679, 17.64504, 17.61218, 17.57824, 17.54307, 17.50661, 
    17.46876, 17.42943, 17.38851, 17.34587, 17.30139,
  20.45764, 20.43833, 20.41946, 20.40102, 20.38298, 20.36533, 20.34805, 
    20.33112, 20.31453, 20.29826, 20.28231, 20.26666, 20.25129, 20.23621, 
    20.22138, 20.20682, 20.19251, 20.17819, 20.1644, 20.15033, 20.13684, 
    20.12306, 20.11086, 20.0969, 20.08323, 20.07149, 20.05938, 20.04744, 
    20.0353, 20.024, 20.0118, 19.9995, 19.98818, 19.9781, 19.96728, 19.95575, 
    19.94487, 19.93392, 19.92389, 19.9133, 19.90254, 19.89292, 19.88324, 
    19.87335, 19.86323, 19.85353, 19.84386, 19.83393, 19.82444, 19.81541, 
    19.80577, 19.79675, 19.78763, 19.77835, 19.76891, 19.76062, 19.75201, 
    19.74325, 19.73433, 19.72528, 19.71724, 19.70889, 19.70051, 19.69238, 
    19.68408, 19.67564, 19.66748, 19.65937, 19.65121, 19.6433, 19.63536, 
    19.62691, 19.61926, 19.61133, 19.60359, 19.596, 19.58872, 19.58079, 
    19.57307, 19.56521, 19.55727, 19.55005, 19.54277, 19.53537, 19.52793, 
    19.52049, 19.51303, 19.50594, 19.49873, 19.49148, 19.48425, 19.47704, 
    19.46982, 19.46264, 19.45546, 19.44818, 19.44115, 19.43438, 19.42743, 
    19.42043, 19.41345, 19.40646, 19.39948, 19.39252, 19.38557, 19.37858, 
    19.37169, 19.3647, 19.3576, 19.35062, 19.34389, 19.3371, 19.33031, 
    19.32351, 19.3167, 19.30986, 19.30304, 19.29621, 19.28937, 19.28254, 
    19.2757, 19.26884, 19.26194, 19.25502, 19.24824, 19.2415, 19.23471, 
    19.2279, 19.22107, 19.21423, 19.20738, 19.20053, 19.19367, 19.1868, 
    19.17991, 19.17303, 19.16612, 19.15921, 19.15228, 19.14534, 19.13841, 
    19.13145, 19.12447, 19.11746, 19.11043, 19.10339, 19.09634, 19.08922, 
    19.08212, 19.07497, 19.0678, 19.06062, 19.0534, 19.04616, 19.0389, 
    19.03161, 19.02429, 19.01694, 19.00956, 19.00215, 18.9947, 18.98723, 
    18.97973, 18.97219, 18.96461, 18.957, 18.94934, 18.94164, 18.9339, 
    18.92612, 18.9183, 18.91043, 18.90251, 18.89455, 18.88654, 18.87848, 
    18.87036, 18.86219, 18.85397, 18.84569, 18.83735, 18.82895, 18.82049, 
    18.81197, 18.80338, 18.79473, 18.786, 18.77721, 18.76834, 18.75941, 
    18.75039, 18.7413, 18.73213, 18.72287, 18.71353, 18.7041, 18.69459, 
    18.68498, 18.67527, 18.66547, 18.65557, 18.64557, 18.63546, 18.62524, 
    18.61491, 18.60446, 18.5939, 18.58321, 18.5724, 18.56146, 18.55038, 
    18.53917, 18.52782, 18.51632, 18.50468, 18.49288, 18.48092, 18.4688, 
    18.45651, 18.44404, 18.43141, 18.41857, 18.40555, 18.39233, 18.37891, 
    18.36527, 18.35142, 18.33735, 18.32303, 18.30849, 18.29368, 18.27862, 
    18.2633, 18.24769, 18.2318, 18.21561, 18.19913, 18.18231, 18.16514, 
    18.14766, 18.12987, 18.11157, 18.09296, 18.07391, 18.05446, 18.0346, 
    18.01431, 17.99356, 17.97231, 17.95054, 17.92809, 17.90515, 17.88161, 
    17.85736, 17.83221, 17.80643, 17.78004, 17.75305, 17.72483, 17.69583, 
    17.66603, 17.63525, 17.6034, 17.57049, 17.5364, 17.50106, 17.46437, 
    17.42625, 17.38658, 17.34525, 17.30214,
  20.36789, 20.34994, 20.33238, 20.31519, 20.29835, 20.28185, 20.26568, 
    20.24982, 20.23426, 20.21899, 20.204, 20.18928, 20.17482, 20.1606, 
    20.14662, 20.13287, 20.11935, 20.10566, 20.0927, 20.07989, 20.06711, 
    20.05347, 20.04207, 20.02934, 20.01556, 20.00464, 19.99326, 19.98163, 
    19.96994, 19.95938, 19.94833, 19.93613, 19.92553, 19.9154, 19.90521, 
    19.89414, 19.88384, 19.8735, 19.86379, 19.85393, 19.84369, 19.83441, 
    19.82437, 19.81504, 19.8057, 19.7963, 19.78694, 19.77728, 19.76755, 
    19.75882, 19.7499, 19.74124, 19.73257, 19.72341, 19.71452, 19.70613, 
    19.69776, 19.68953, 19.68127, 19.6729, 19.66424, 19.65627, 19.64826, 
    19.64026, 19.63199, 19.62405, 19.61617, 19.60849, 19.60054, 19.59287, 
    19.58514, 19.57704, 19.56906, 19.56139, 19.55391, 19.54681, 19.53928, 
    19.5316, 19.5241, 19.51645, 19.50914, 19.50156, 19.49444, 19.48721, 
    19.48, 19.47275, 19.46556, 19.45841, 19.45128, 19.44415, 19.43706, 
    19.42999, 19.42294, 19.41591, 19.40887, 19.40164, 19.39473, 19.38797, 
    19.38105, 19.37419, 19.36733, 19.36043, 19.35355, 19.34667, 19.33978, 
    19.3329, 19.32611, 19.31924, 19.3123, 19.30538, 19.29858, 19.29185, 
    19.2851, 19.27839, 19.27163, 19.26485, 19.25807, 19.25128, 19.2445, 
    19.23772, 19.23092, 19.22411, 19.21727, 19.21043, 19.20366, 19.19691, 
    19.19014, 19.18334, 19.17653, 19.1697, 19.16287, 19.15603, 19.14918, 
    19.14231, 19.13544, 19.12856, 19.12166, 19.11476, 19.10785, 19.10094, 
    19.094, 19.08701, 19.07998, 19.07292, 19.06583, 19.05875, 19.05164, 
    19.04453, 19.03745, 19.0302, 19.02296, 19.01573, 19.00848, 19.00119, 
    18.99387, 18.98653, 18.97915, 18.97174, 18.96431, 18.95683, 18.94933, 
    18.9418, 18.93423, 18.92661, 18.91897, 18.91128, 18.90354, 18.89577, 
    18.88794, 18.88008, 18.87216, 18.8642, 18.85619, 18.84813, 18.84002, 
    18.83185, 18.82363, 18.81535, 18.80701, 18.79861, 18.79016, 18.78164, 
    18.77305, 18.76439, 18.75567, 18.74688, 18.73802, 18.72908, 18.72007, 
    18.71098, 18.70181, 18.69255, 18.68322, 18.6738, 18.66428, 18.65468, 
    18.64498, 18.63519, 18.6253, 18.6153, 18.60521, 18.595, 18.58468, 
    18.57425, 18.56371, 18.55304, 18.54225, 18.53133, 18.52028, 18.5091, 
    18.49778, 18.48631, 18.4747, 18.46294, 18.45103, 18.43895, 18.42672, 
    18.4143, 18.40171, 18.38895, 18.37599, 18.36284, 18.34949, 18.33594, 
    18.32218, 18.3082, 18.29399, 18.27955, 18.26487, 18.24994, 18.23474, 
    18.21928, 18.20354, 18.18752, 18.1712, 18.15457, 18.13761, 18.12034, 
    18.10273, 18.08476, 18.06645, 18.04767, 18.02848, 18.00892, 17.98894, 
    17.96847, 17.94756, 17.9262, 17.90439, 17.88192, 17.85888, 17.83533, 
    17.81111, 17.78614, 17.76029, 17.7336, 17.7066, 17.67852, 17.6495, 
    17.61975, 17.58908, 17.55734, 17.52456, 17.49065, 17.45553, 17.41912, 
    17.38133, 17.34206, 17.3012, 17.25863, 17.21421,
  20.36963, 20.35027, 20.33135, 20.31286, 20.29477, 20.27708, 20.25975, 
    20.24278, 20.22615, 20.20985, 20.19387, 20.17818, 20.16279, 20.14767, 
    20.13282, 20.11823, 20.1039, 20.08959, 20.0758, 20.06204, 20.04864, 
    20.03435, 20.02221, 20.00892, 19.99496, 19.98244, 19.97075, 19.95857, 
    19.94615, 19.9354, 19.9236, 19.91104, 19.89969, 19.88878, 19.87835, 
    19.86685, 19.85601, 19.84554, 19.83537, 19.8249, 19.81429, 19.80423, 
    19.794, 19.784, 19.77437, 19.76482, 19.75505, 19.74513, 19.7346, 
    19.72576, 19.71638, 19.7075, 19.6984, 19.6894, 19.68004, 19.67109, 
    19.66264, 19.65372, 19.64554, 19.63692, 19.62819, 19.61968, 19.61115, 
    19.6032, 19.59465, 19.5863, 19.57869, 19.57074, 19.56256, 19.5548, 
    19.54673, 19.53823, 19.53012, 19.52227, 19.51451, 19.50709, 19.49962, 
    19.49179, 19.48421, 19.47646, 19.46876, 19.46096, 19.4536, 19.44626, 
    19.43885, 19.43149, 19.42416, 19.41686, 19.4096, 19.40233, 19.39511, 
    19.38792, 19.38076, 19.37361, 19.36647, 19.35913, 19.35211, 19.34514, 
    19.33815, 19.33124, 19.3243, 19.31733, 19.31035, 19.30339, 19.29645, 
    19.28952, 19.2826, 19.27567, 19.2687, 19.26163, 19.25459, 19.24778, 
    19.24106, 19.23435, 19.22755, 19.22075, 19.21393, 19.20711, 19.20028, 
    19.19346, 19.18662, 19.17976, 19.1729, 19.16604, 19.15922, 19.15243, 
    19.14561, 19.13879, 19.13197, 19.12515, 19.11829, 19.11145, 19.10458, 
    19.09772, 19.09085, 19.08396, 19.07706, 19.07015, 19.06323, 19.05629, 
    19.04935, 19.04242, 19.03544, 19.02844, 19.02142, 19.01437, 19.0073, 
    19.00024, 18.99317, 18.98601, 18.97882, 18.97162, 18.96442, 18.95718, 
    18.94992, 18.94264, 18.93532, 18.92797, 18.9206, 18.91319, 18.90576, 
    18.89829, 18.89079, 18.88325, 18.87568, 18.86807, 18.86042, 18.85274, 
    18.845, 18.83723, 18.82941, 18.82155, 18.81364, 18.80569, 18.79768, 
    18.78962, 18.78152, 18.77335, 18.76514, 18.75686, 18.74853, 18.74014, 
    18.73169, 18.72318, 18.7146, 18.70595, 18.69724, 18.68845, 18.6796, 
    18.67067, 18.66166, 18.65258, 18.64341, 18.63417, 18.62484, 18.61542, 
    18.60591, 18.59631, 18.58662, 18.57683, 18.56694, 18.55695, 18.54685, 
    18.53664, 18.52632, 18.51589, 18.50534, 18.49466, 18.48387, 18.47294, 
    18.46188, 18.45068, 18.43935, 18.42787, 18.41623, 18.40445, 18.3925, 
    18.3804, 18.36812, 18.35567, 18.34305, 18.33023, 18.31722, 18.30402, 
    18.29062, 18.277, 18.26317, 18.24911, 18.23482, 18.22029, 18.20551, 
    18.19047, 18.17517, 18.15959, 18.14372, 18.12756, 18.11107, 18.09429, 
    18.07718, 18.05972, 18.04194, 18.0237, 18.00507, 17.98608, 17.96666, 
    17.94682, 17.92653, 17.9058, 17.88462, 17.86284, 17.84048, 17.81766, 
    17.79417, 17.76994, 17.74492, 17.719, 17.69283, 17.66558, 17.6375, 
    17.60864, 17.57896, 17.54816, 17.51641, 17.48355, 17.44952, 17.41425, 
    17.37763, 17.33959, 17.3, 17.25876, 17.21573,
  20.27987, 20.26187, 20.24426, 20.22702, 20.21013, 20.19359, 20.17738, 
    20.16148, 20.14589, 20.13058, 20.11556, 20.1008, 20.08631, 20.07206, 
    20.05805, 20.04428, 20.03073, 20.01739, 20.00423, 19.99095, 19.97812, 
    19.96565, 19.95338, 19.94072, 19.92846, 19.91537, 19.904, 19.89264, 
    19.88162, 19.87082, 19.85966, 19.84781, 19.83674, 19.82608, 19.81604, 
    19.80559, 19.79496, 19.78505, 19.77538, 19.76529, 19.75511, 19.74482, 
    19.7359, 19.72591, 19.71599, 19.7072, 19.69802, 19.68867, 19.67892, 
    19.66988, 19.66103, 19.65228, 19.64343, 19.63415, 19.62586, 19.61694, 
    19.60875, 19.60058, 19.5921, 19.58385, 19.57552, 19.56732, 19.55915, 
